ID,Coffee_Region,Pruning_techniques_used,Resistant_Coffee_Varieties,Use_Organic_Fertilizer,Intercrop_food_tree_with_coffee,Number_of_times_farmer_weeded_in_last_year,Yield
37,Antigua,,no,Yes,yes,3,56.7
38,Antigua,branch_removal,yes,No,yes,2,638.9
39,Antigua,branch_removal desuckering topping,yes,Yes,yes,4,266.7
40,Antigua,,no,Yes,yes,2,395.8
41,Antigua,,no,Yes,yes,3,20.8
42,Antigua,,no,Yes,yes,4,21.9
43,Antigua,topping,yes,Yes,yes,3,33.3
44,Antigua,,no,Yes,yes,2,133.3
45,Antigua,branch_removal desuckering,no,Yes,yes,3,346.7
46,Antigua,,no,No,yes,2,76.7
47,Antigua,,no,Yes,yes,3,45.6
48,Antigua,,no,Yes,yes,3,53.6
49,Antigua,branch_removal desuckering topping,no,Yes,yes,3,300
50,Antigua,,no,Yes,yes,4,102.7
51,Antigua,,no,Yes,yes,4,713.3
52,Antigua,,no,Yes,yes,5,48.1
53,Antigua,topping,yes,Yes,yes,3,84.4
54,Antigua,,no,Yes,yes,2,20
55,Antigua,,no,Yes,no,2,70
56,Antigua,,no,Yes,yes,2,220
57,Antigua,,no,Yes,yes,2,16.7
58,Antigua,,no,Yes,yes,3,404.8
59,Antigua,branch_removal desuckering topping,no,Yes,yes,2,333.3
60,Antigua,branch_removal,yes,Yes,yes,2,800
61,Antigua,branch_removal,no,Yes,yes,2,90
62,Antigua,,no,Yes,yes,2,33.3
63,Antigua,,no,Yes,yes,2,13.3
64,Antigua,,no,Yes,yes,3,22.9
65,Antigua,,no,Yes,yes,3,118.5
66,Antigua,,no,Yes,yes,1,133.3
67,Antigua,,no,No,yes,4,31.3
68,Antigua,,no,Yes,yes,3,133.3
69,Antigua,branch_removal desuckering topping,no,Yes,yes,2,301.7
70,Antigua,,no,Yes,yes,2,333.3
71,Antigua,,no,Yes,yes,2,66.7
72,Antigua,,no,Yes,yes,2,133.3
73,Antigua,branch_removal,no,Yes,yes,2,533.3
74,Antigua,branch_removal desuckering topping,no,Yes,yes,3,100
75,Antigua,,no,Yes,yes,3,46.7
76,Antigua,,no,Yes,yes,2,34
77,Antigua,,no,Yes,yes,2,40
78,Antigua,branch_removal desuckering topping,no,Yes,yes,3,300
79,Antigua,,no,Yes,yes,2,200
80,Antigua,,no,Yes,yes,3,26.7
81,Antigua,topping,no,Yes,yes,3,49.2
82,Antigua,branch_removal desuckering topping,no,Yes,yes,4,86.7
83,Antigua,,no,Yes,no,3,120
84,Antigua,topping,no,Yes,yes,3,28.6
85,Antigua,,no,Yes,yes,3,83.3
86,Antigua,,no,Yes,yes,2,80
87,Antigua,desuckering topping,yes,Yes,yes,2,80
88,Antigua,topping,yes,Yes,yes,3,93.3
89,Antigua,,no,Yes,yes,3,133.3
90,Antigua,,no,Yes,yes,3,120
91,Antigua,,no,No,yes,3,26.7
92,Antigua,,no,Yes,yes,2,66.7
93,Antigua,,no,Yes,yes,3,41.7
94,Antigua,,no,Yes,yes,4,86.9
95,Antigua,,yes,Yes,yes,3,80
96,Antigua,,no,Yes,yes,1,33.3
97,Antigua,branch_removal selective_pruning,no,Yes,yes,3,83.3
98,Antigua,,no,Yes,yes,3,422.2
99,Antigua,branch_removal,dont_know,Yes,no,3,168.9
100,Antigua,,no,Yes,no,3,33.3
101,Antigua,branch_removal,yes,Yes,yes,3,145
102,Antigua,branch_removal desuckering topping,yes,Yes,yes,2,250
103,Antigua,,no,Yes,yes,2,53.3
104,Antigua,,no,No,yes,2,120
105,Antigua,topping,no,Yes,yes,3,127.2
106,Antigua,,no,Yes,yes,2,193.3
107,Antigua,,no,Yes,yes,3,200
108,Antigua,,no,Yes,yes,3,83.3
109,Antigua,topping,yes,Yes,yes,3,138.9
110,Antigua,,no,No,yes,2,10
111,Antigua,,no,Yes,yes,3,114
112,Antigua,,no,Yes,yes,3,66.7
113,Antigua,,no,No,yes,3,441.7
114,Antigua,branch_removal,no,Yes,yes,2,425
115,Antigua,desuckering topping,no,Yes,yes,4,91.1
116,Antigua,branch_removal desuckering,no,Yes,yes,3,173.3
117,Antigua,,no,Yes,yes,3,633.3
118,Antigua,,no,No,yes,3,158.1
119,Antigua,,yes,Yes,yes,3,255.6
120,Antigua,,no,Yes,yes,3,54.2
121,Antigua,,no,Yes,yes,2,63.9
122,Antigua,,no,Yes,yes,3,438.1
123,Antigua,,no,No,no,2,13.3
124,Antigua,,dont_know,Yes,yes,3,53.3
125,Antigua,,no,Yes,yes,2,10
126,Antigua,,no,Yes,yes,3,157.8
127,Antigua,,no,Yes,yes,3,16.7
128,Antigua,,no,Yes,yes,3,106.1
129,Antigua,,no,Yes,yes,2,120
130,Antigua,,no,Yes,yes,3,38.7
131,Antigua,,no,Yes,yes,2,65
132,Antigua,,no,Yes,yes,3,125
133,Antigua,,no,Yes,yes,3,46.7
134,Antigua,,yes,Yes,yes,4,97.5
135,Antigua,,no,Yes,yes,2,83.3
136,Antigua,,no,Yes,yes,3,83.3
137,Antigua,,no,Yes,yes,2,266.7
138,Antigua,,no,Yes,yes,2,66.7
139,Antigua,branch_removal desuckering topping,no,Yes,yes,3,266.7
140,Antigua,,no,Yes,yes,3,8.3
141,Antigua,branch_removal desuckering,no,Yes,yes,2,46.9
142,Antigua,,no,Yes,yes,2,119
143,Antigua,,no,Yes,yes,3,83.3
144,Antigua,,no,Yes,yes,3,488.9
145,Antigua,,no,Yes,yes,2,538.8
146,Antigua,,no,Yes,yes,2,66.7
147,Antigua,,no,Yes,yes,2,81.7
148,Antigua,,yes,Yes,yes,3,100
149,Antigua,,no,Yes,yes,3,333.3
150,Antigua,,no,Yes,yes,2,66.7
151,Antigua,,no,Yes,yes,3,271.5
152,Antigua,,no,Yes,yes,2,25
153,Antigua,,no,Yes,yes,2,73.3
154,Antigua,,no,Yes,yes,2,133.3
155,Antigua,,no,Yes,yes,3,133.3
156,Antigua,,no,Yes,yes,3,158.3
157,Antigua,branch_removal desuckering,no,Yes,yes,2,285.7
158,Antigua,,no,Yes,yes,3,733.3
159,Antigua,,no,Yes,yes,2,33.3
160,Antigua,,no,Yes,yes,3,260.4
161,Antigua,,no,Yes,yes,2,319.4
162,Antigua,,no,Yes,yes,3,66.7
163,Antigua,,no,Yes,yes,2,1058.3
164,Antigua,,no,Yes,yes,3,111.1
165,Antigua,,no,Yes,yes,3,133.3
166,Antigua,,no,Yes,yes,2,729.2
167,Antigua,,no,Yes,yes,3,191.7
168,Antigua,,no,Yes,yes,3,233.3
169,Antigua,,no,Yes,yes,2,133.3
170,Antigua,,no,Yes,yes,3,259.3
171,Antigua,,no,Yes,yes,2,44.4
172,Antigua,,no,Yes,yes,3,216.7
173,Antigua,,no,Yes,no,3,133.3
174,Antigua,,no,Yes,yes,4,66.7
175,Antigua,,no,Yes,yes,2,12.5
176,Antigua,,no,Yes,yes,2,200
177,Antigua,,no,Yes,yes,3,266.7
178,Antigua,,no,Yes,no,2,66.7
179,Antigua,,no,Yes,yes,3,266.7
180,Antigua,branch_removal desuckering,yes,Yes,yes,2,105.1
181,Antigua,,no,Yes,yes,2,233.3
182,Antigua,,no,Yes,yes,3,566.7
183,Antigua,,no,Yes,yes,3,93.3
184,Antigua,branch_removal desuckering,no,Yes,yes,2,102
185,Antigua,,no,Yes,yes,3,303.8
186,Antigua,branch_removal desuckering topping,no,Yes,yes,3,59.4
187,Antigua,,no,Yes,yes,3,355.6
188,Antigua,,no,Yes,yes,3,55.6
189,Antigua,,no,Yes,yes,2,125
190,Antigua,topping,no,Yes,yes,2,
191,Antigua,,no,Yes,yes,3,16.7
192,Antigua,,no,Yes,yes,2,1770.8
193,Antigua,,no,Yes,yes,2,28.6
194,Antigua,,no,Yes,yes,3,119
195,Antigua,,no,Yes,yes,3,200
196,Antigua,desuckering topping,no,Yes,no,3,266.7
197,Antigua,,no,Yes,yes,2,208.3
198,Antigua,,no,Yes,yes,3,66.7
199,Antigua,,no,Yes,yes,3,1197.9
200,Antigua,,no,Yes,yes,2,500
201,Antigua,,no,Yes,yes,3,466.7
202,Antigua,,no,Yes,yes,3,176.7
203,Antigua,,no,Yes,yes,2,50.6
204,Antigua,,yes,Yes,yes,2,18.7
205,Antigua,,no,Yes,no,1,39.6
206,Antigua,,no,Yes,yes,3,30.6
207,Antigua,,no,Yes,yes,2,61.7
208,Antigua,,no,Yes,yes,3,272.7
209,Antigua,,no,Yes,yes,3,50
210,Antigua,,yes,Yes,yes,3,41.7
211,Antigua,,no,Yes,yes,2,26.7
212,Antigua,,no,Yes,yes,3,33.3
213,Antigua,topping,no,Yes,no,3,40
214,Antigua,topping,yes,Yes,yes,2,104.2
215,Antigua,,no,Yes,yes,2,127.8
216,Antigua,,no,Yes,yes,3,427.2
217,Antigua,topping,yes,Yes,yes,3,366.7
218,Antigua,,no,Yes,yes,3,38.1
219,Antigua,topping,no,Yes,yes,3,649.1
220,Antigua,,no,Yes,yes,2,763.9
221,Antigua,,no,Yes,yes,3,66.7
222,Antigua,,no,Yes,yes,2,124.4
223,Antigua,,no,Yes,yes,2,
224,Antigua,,no,Yes,yes,2,155.6
225,Antigua,,no,Yes,yes,2,310.7
226,Antigua,,no,Yes,yes,2,113
227,Antigua,,no,Yes,yes,2,208.3
228,Antigua,,no,Yes,no,3,66.7
229,Antigua,,no,Yes,yes,2,93.3
230,Antigua,,no,Yes,yes,3,180.3
231,Antigua,,no,Yes,yes,2,50
232,Antigua,,yes,Yes,yes,2,106.7
233,Antigua,,no,Yes,yes,2,583.3
234,Antigua,,no,Yes,yes,2,350
235,Antigua,,no,Yes,yes,3,416.7
236,Antigua,topping,no,Yes,yes,2,216.7
237,Antigua,,dont_know,Yes,yes,2,43.6
238,Antigua,,no,Yes,yes,2,155.6
239,Antigua,,no,Yes,yes,3,625
240,Antigua,,no,Yes,yes,3,184.4
241,Antigua,,no,Yes,yes,2,11.1
242,Antigua,,no,Yes,yes,3,50
243,Antigua,branch_removal desuckering,no,Yes,yes,2,102.1
244,Antigua,branch_removal desuckering topping,no,Yes,yes,3,100
245,Antigua,,no,Yes,yes,2,190.7
246,Antigua,topping,no,Yes,yes,3,96.7
247,Antigua,,no,Yes,yes,3,66.7
248,Antigua,,no,Yes,yes,3,116.7
249,Antigua,topping,no,Yes,yes,3,260.4
250,Antigua,topping,no,Yes,yes,3,166.7
251,Antigua,topping,no,Yes,yes,2,61.7
252,Antigua,,no,Yes,yes,2,133.3
253,Antigua,,no,Yes,yes,3,245.1
254,Antigua,,no,Yes,yes,3,194.4
255,Antigua,topping,no,Yes,yes,3,216.7
256,Antigua,,no,Yes,no,2,166.7
257,Antigua,,no,Yes,no,2,1076.4
258,Antigua,,no,Yes,yes,3,666.7
259,Antigua,,no,Yes,yes,3,263.3
260,Antigua,,no,Yes,yes,3,183.3
261,Antigua,,no,Yes,yes,1,11.7
262,Antigua,desuckering topping,yes,Yes,yes,3,113.8
263,Antigua,branch_removal desuckering,no,Yes,yes,3,66.7
264,Antigua,,no,Yes,yes,2,57.1
265,Antigua,,yes,Yes,yes,3,166.7
266,Antigua,,no,Yes,yes,3,816.7
267,Antigua,,no,Yes,yes,4,200
268,Antigua,,no,Yes,yes,4,55.6
269,Antigua,,no,Yes,yes,2,233.3
270,Antigua,,no,Yes,yes,2,111.1
271,Antigua,branch_removal desuckering topping,no,Yes,yes,3,204.2
272,Antigua,,no,Yes,yes,2,166.7
273,Antigua,desuckering topping,no,Yes,yes,2,203.3
274,Antigua,,no,Yes,yes,3,44.4
275,Antigua,,no,Yes,yes,3,416.7
276,Antigua,,no,Yes,yes,3,330.8
277,Antigua,,no,Yes,no,2,166.7
278,Antigua,,no,Yes,yes,2,181
279,Antigua,,no,Yes,yes,2,158.3
280,Antigua,,no,Yes,yes,2,177.1
281,Antigua,,yes,Yes,yes,3,233.3
282,Antigua,,no,Yes,yes,2,1075.8
283,Antigua,,no,Yes,yes,2,133.3
284,Antigua,branch_removal desuckering topping,no,Yes,yes,3,73.3
285,Antigua,,no,Yes,yes,2,213.3
286,Antigua,,no,Yes,yes,2,106.7
287,Antigua,,no,Yes,yes,2,133.3
288,Antigua,,no,Yes,yes,3,150
289,Antigua,desuckering topping,no,Yes,yes,3,288.9
290,Antigua,,no,Yes,yes,3,130
291,Antigua,,no,Yes,yes,2,659.7
292,Antigua,branch_removal desuckering,no,Yes,yes,2,179.2
293,Antigua,,no,Yes,yes,2,1888.9
294,Antigua,desuckering topping,no,Yes,yes,2,160
295,Antigua,,no,Yes,yes,2,833.3
296,Antigua,,no,Yes,yes,3,166.7
297,Antigua,topping,no,Yes,yes,2,333.3
298,Antigua,,no,Yes,yes,2,218.3
299,Antigua,,no,Yes,yes,3,400
300,Antigua,,no,Yes,no,2,145.8
301,Antigua,,no,Yes,yes,3,65.4
302,Antigua,,no,Yes,yes,2,15
303,Antigua,branch_removal desuckering topping,no,Yes,yes,2,29.8
304,Antigua,,no,Yes,yes,3,381
305,Antigua,,no,Yes,yes,3,140.2
306,Antigua,,no,Yes,yes,3,166.7
307,Antigua,,no,Yes,yes,2,38.1
308,Antigua,,no,Yes,no,3,166.7
309,Antigua,,no,Yes,yes,3,150
310,Antigua,,no,Yes,yes,3,96.2
311,Antigua,,no,Yes,yes,3,1875
312,Antigua,,no,Yes,yes,3,66.7
313,Antigua,,no,Yes,yes,2,428.6
314,Antigua,,no,Yes,yes,2,866.7
315,Antigua,,no,Yes,yes,3,866.7
316,Antigua,,no,Yes,yes,2,66.7
317,Antigua,,no,Yes,yes,2,153.3
318,Antigua,,yes,Yes,yes,3,450
319,Antigua,,no,Yes,yes,2,276.7
320,Antigua,,no,Yes,yes,2,133.3
321,Antigua,,no,Yes,yes,2,83.3
322,Antigua,,no,Yes,yes,2,80
323,Antigua,topping,no,Yes,yes,3,104.8
324,Antigua,,no,Yes,yes,3,49.2
325,Antigua,,yes,Yes,yes,2,100
326,Antigua,,yes,Yes,yes,3,0.2
327,Antigua,desuckering,no,Yes,yes,2,225
328,Antigua,desuckering,no,Yes,yes,3,211.1
329,Antigua,branch_removal desuckering,no,Yes,yes,3,186.7
330,Antigua,,no,Yes,yes,2,186.7
331,Antigua,topping,yes,Yes,yes,3,112.4
332,Antigua,topping,no,Yes,yes,2,201.4
333,Antigua,branch_removal desuckering,yes,Yes,yes,2,555.6
334,Antigua,,no,Yes,yes,3,125
335,Antigua,desuckering topping,no,Yes,yes,3,208.3
336,Antigua,desuckering,no,Yes,yes,4,90
337,Antigua,,no,Yes,yes,2,192.7
338,Antigua,,no,Yes,yes,3,160
339,Antigua,,no,Yes,yes,3,183.3
340,Antigua,desuckering,no,No,yes,2,400
341,Antigua,,no,Yes,yes,3,166.7
342,Antigua,,no,Yes,yes,2,144.2
343,Antigua,,no,Yes,no,3,126.7
344,Antigua,topping,yes,Yes,yes,3,471
345,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,125
346,Antigua,,yes,Yes,yes,3,100
347,Antigua,,no,Yes,yes,2,144.4
348,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,40.7
349,Antigua,desuckering,no,No,yes,2,8.3
350,Antigua,branch_removal desuckering,yes,Yes,yes,3,160
351,Antigua,,no,Yes,yes,2,73.3
352,Antigua,,no,Yes,yes,2,133.3
353,Antigua,,no,Yes,yes,3,87.3
354,Antigua,,no,Yes,yes,3,224.4
355,Antigua,,no,Yes,yes,2,54.7
356,Antigua,topping,no,Yes,yes,4,79.7
357,Antigua,desuckering,no,Yes,yes,2,216.7
358,Antigua,,no,Yes,yes,2,33.3
359,Antigua,,yes,Yes,no,3,53.3
360,Antigua,topping,no,No,yes,2,53.3
361,Antigua,topping,no,Yes,yes,3,1333.3
362,Antigua,desuckering,no,Yes,no,3,314.3
363,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,84.4
364,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,53.3
365,Antigua,desuckering,dont_know,Yes,yes,2,163.3
366,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,143.3
367,Antigua,,no,Yes,yes,3,120.2
368,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,46.7
369,Antigua,,no,Yes,yes,2,146.7
370,Antigua,,no,Yes,yes,1,66.7
371,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,23.3
372,Antigua,,no,Yes,yes,3,110
373,Antigua,branch_removal desuckering topping,no,Yes,yes,4,326
374,Antigua,desuckering topping,no,Yes,yes,3,
375,Antigua,branch_removal desuckering,yes,Yes,yes,3,166.7
376,Antigua,,no,Yes,yes,4,66.7
377,Antigua,,no,Yes,yes,2,100
378,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,196.7
379,Antigua,,yes,Yes,yes,3,118.9
380,Antigua,desuckering topping,yes,Yes,yes,2,97.8
381,Antigua,,no,Yes,yes,3,247.6
382,Antigua,,yes,Yes,yes,1,386.7
383,Antigua,topping,no,Yes,yes,3,133.3
384,Antigua,,no,Yes,yes,3,206.1
385,Antigua,branch_removal desuckering topping,no,Yes,yes,4,41.1
386,Antigua,branch_removal desuckering,yes,Yes,yes,2,400
387,Antigua,,yes,Yes,yes,3,196.7
388,Antigua,topping,yes,Yes,yes,3,33
389,Antigua,topping,no,Yes,yes,3,312.5
390,Antigua,desuckering,no,No,yes,3,180.6
391,Antigua,topping,no,Yes,yes,3,183.3
392,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,186.7
393,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,453.3
394,Antigua,,yes,No,yes,2,63.3
395,Antigua,,no,Yes,yes,3,398.6
396,Antigua,branch_removal desuckering topping,yes,Yes,yes,4,182.5
397,Antigua,desuckering topping,yes,Yes,yes,3,14.3
398,Antigua,,no,Yes,yes,2,221.4
399,Antigua,desuckering,no,Yes,yes,2,79.2
400,Antigua,branch_removal desuckering,yes,Yes,yes,3,226.7
401,Antigua,,no,Yes,yes,3,27.8
402,Antigua,branch_removal desuckering topping,no,Yes,yes,3,446.7
403,Antigua,,yes,Yes,yes,3,193.3
404,Antigua,,no,Yes,yes,3,104.2
405,Antigua,branch_removal desuckering,yes,Yes,yes,3,133.3
406,Antigua,desuckering,no,No,yes,2,280
407,Antigua,branch_removal desuckering topping,no,Yes,yes,2,30
408,Antigua,,yes,No,yes,2,113.3
409,Antigua,branch_removal desuckering topping,no,Yes,yes,3,73.3
410,Antigua,topping,yes,Yes,yes,3,105.6
411,Antigua,branch_removal desuckering,no,Yes,yes,3,23.3
412,Antigua,branch_removal desuckering,no,Yes,yes,3,56.7
413,Antigua,,no,Yes,yes,3,150
414,Antigua,,no,Yes,yes,2,50
415,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,105.6
416,Antigua,topping,no,Yes,yes,3,133.3
417,Antigua,,no,Yes,yes,3,426.7
418,Antigua,desuckering topping,yes,Yes,yes,3,173.3
419,Antigua,,no,No,yes,2,6.7
420,Antigua,,no,Yes,yes,3,126.7
421,Antigua,desuckering,no,Yes,yes,2,33.3
422,Antigua,branch_removal desuckering,yes,Yes,yes,3,137.3
423,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,145.3
424,Antigua,branch_removal topping,no,Yes,no,3,133.3
425,Antigua,branch_removal desuckering topping,yes,Yes,yes,6,2058.3
426,Antigua,branch_removal desuckering topping,no,Yes,yes,4,1047
427,Antigua,desuckering,no,No,yes,2,448.7
428,Antigua,topping,no,Yes,yes,2,226.2
429,Antigua,desuckering,no,Yes,yes,3,94.4
430,Antigua,topping,yes,Yes,yes,3,185.2
431,Antigua,,no,Yes,yes,2,83.3
432,Antigua,branch_removal desuckering,yes,Yes,yes,2,112.4
433,Antigua,,no,Yes,yes,3,33.3
434,Antigua,,no,Yes,yes,2,214.1
435,Antigua,,no,Yes,yes,3,347.2
436,Antigua,desuckering,yes,No,no,3,213.3
437,Antigua,topping,yes,Yes,yes,4,77.3
438,Antigua,desuckering topping,no,Yes,yes,3,69.4
439,Antigua,,yes,Yes,yes,2,43.3
440,Antigua,branch_removal desuckering topping,no,Yes,yes,3,333.3
441,Antigua,topping,no,Yes,yes,3,37.5
442,Antigua,topping,no,Yes,yes,2,35.3
443,Antigua,desuckering topping,no,Yes,yes,2,193.3
444,Antigua,,no,No,yes,2,66.7
445,Antigua,branch_removal desuckering topping,no,Yes,yes,3,102.2
446,Antigua,branch_removal desuckering topping,yes,Yes,yes,4,213.3
447,Antigua,branch_removal desuckering,yes,Yes,yes,4,266.7
448,Antigua,,no,Yes,yes,2,186.7
449,Antigua,branch_removal desuckering topping,no,Yes,yes,2,357.1
450,Antigua,branch_removal desuckering,no,Yes,yes,3,235.6
451,Antigua,branch_removal desuckering topping,no,Yes,yes,2,100
452,Antigua,desuckering,yes,Yes,yes,4,108.3
453,Antigua,,yes,Yes,yes,3,226.7
454,Antigua,,yes,Yes,yes,3,61.7
455,Antigua,,yes,Yes,yes,3,113.3
456,Antigua,topping,yes,Yes,yes,4,143.7
457,Antigua,branch_removal desuckering,no,Yes,yes,3,98.3
458,Antigua,branch_removal desuckering selective_pruning,no,Yes,yes,3,50
459,Antigua,topping,yes,Yes,yes,2,286.5
460,Antigua,,no,No,yes,3,150
461,Antigua,branch_removal desuckering topping,no,Yes,yes,3,31.7
462,Antigua,branch_removal desuckering topping,no,Yes,yes,3,133.3
463,Antigua,topping,yes,Yes,yes,3,571.4
464,Antigua,,yes,No,yes,2,220.8
465,Antigua,,yes,Yes,yes,3,220
466,Antigua,topping,no,Yes,yes,3,312.5
467,Antigua,desuckering,no,No,yes,3,206.3
468,Antigua,,yes,Yes,yes,2,112.5
469,Antigua,,no,Yes,yes,4,363.3
470,Antigua,,no,Yes,yes,3,59.4
471,Antigua,branch_removal desuckering,yes,Yes,yes,3,60
472,Antigua,,yes,No,yes,2,138.9
473,Antigua,topping,yes,Yes,yes,3,111.6
474,Antigua,branch_removal desuckering topping,yes,Yes,yes,4,116.7
475,Antigua,,no,Yes,yes,2,44.4
476,Antigua,,no,No,yes,3,143.3
477,Antigua,,no,Yes,yes,3,16.7
478,Antigua,,no,Yes,yes,2,90
479,Antigua,,yes,Yes,yes,3,844.4
480,Antigua,desuckering,no,Yes,yes,3,200
481,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,260
482,Antigua,,yes,Yes,yes,2,100
483,Antigua,branch_removal desuckering topping,no,Yes,yes,3,158.3
484,Antigua,desuckering,no,Yes,yes,3,4.7
485,Antigua,topping,no,Yes,yes,2,133.3
486,Antigua,,no,Yes,yes,2,80.6
487,Antigua,,no,Yes,yes,3,311.1
488,Antigua,branch_removal desuckering,yes,Yes,yes,3,143.3
489,Antigua,,yes,Yes,yes,3,160
490,Antigua,branch_removal desuckering topping,no,Yes,yes,3,17.3
491,Antigua,,no,Yes,yes,2,66.7
492,Antigua,branch_removal desuckering topping,yes,Yes,yes,4,253.3
493,Antigua,desuckering,yes,Yes,yes,3,20.8
494,Antigua,desuckering,yes,Yes,yes,2,181
495,Antigua,topping,yes,Yes,yes,2,42.5
496,Antigua,desuckering,no,Yes,yes,2,150
497,Antigua,,no,Yes,yes,2,193.3
498,Antigua,branch_removal desuckering topping,yes,Yes,yes,4,876.7
499,Antigua,,no,Yes,yes,2,180.6
500,Antigua,branch_removal desuckering,yes,Yes,yes,4,77.2
501,Antigua,,no,No,yes,2,166.7
502,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,85
503,Antigua,desuckering,yes,Yes,yes,3,500
504,Antigua,,dont_know,No,yes,1,133.3
505,Antigua,topping,yes,Yes,yes,3,21
506,Antigua,,yes,Yes,yes,2,64.4
507,Antigua,topping,yes,Yes,yes,3,155
508,Antigua,branch_removal desuckering topping,no,Yes,yes,3,160
509,Antigua,desuckering,no,No,yes,3,180
510,Antigua,,no,Yes,yes,3,193.3
511,Antigua,,yes,Yes,yes,3,327.8
512,Antigua,desuckering,no,Yes,yes,3,762.8
513,Antigua,,no,Yes,yes,3,333.3
514,Antigua,topping,no,Yes,yes,2,39.2
515,Antigua,branch_removal desuckering,no,Yes,yes,4,325
516,Antigua,topping,yes,Yes,yes,3,115.6
517,Antigua,desuckering,no,Yes,yes,3,66.7
518,Antigua,,no,Yes,yes,4,83.3
519,Antigua,,yes,Yes,yes,4,451.4
520,Antigua,topping,no,Yes,yes,3,66.7
521,Antigua,branch_removal desuckering,yes,Yes,yes,2,506.7
522,Antigua,,no,Yes,yes,2,250
523,Antigua,,no,Yes,yes,3,83.3
524,Antigua,,no,Yes,yes,2,280
525,Antigua,,no,Yes,yes,3,135
526,Antigua,,yes,Yes,yes,3,98.2
527,Antigua,,no,Yes,yes,3,180
528,Antigua,,no,Yes,no,3,136.7
529,Antigua,topping,yes,Yes,yes,3,79.9
530,Antigua,,no,Yes,yes,3,226.7
531,Antigua,desuckering,yes,Yes,yes,3,41.7
532,Antigua,,no,Yes,yes,4,171.1
533,Antigua,,no,Yes,yes,3,308.3
534,Antigua,topping,yes,No,yes,3,222.2
535,Antigua,,no,Yes,yes,3,260.1
536,Antigua,topping,yes,Yes,yes,4,286.7
537,Antigua,desuckering,yes,Yes,yes,2,146.7
538,Antigua,branch_removal desuckering,no,Yes,yes,2,16.7
539,Antigua,branch_removal desuckering topping,yes,Yes,no,5,236
540,Antigua,desuckering,no,Yes,yes,4,295.8
541,Antigua,,yes,Yes,yes,3,93.3
542,Antigua,,yes,Yes,yes,3,162.7
543,Antigua,desuckering,yes,No,yes,2,128.6
544,Antigua,,no,Yes,yes,2,66.7
545,Antigua,,no,No,yes,2,55.2
546,Antigua,,dont_know,Yes,yes,3,106.7
547,Antigua,,yes,Yes,yes,3,91.2
548,Antigua,topping,yes,Yes,yes,3,293.3
549,Antigua,,no,Yes,yes,3,33.3
550,Antigua,branch_removal desuckering topping,yes,Yes,yes,2,326.7
551,Antigua,,no,Yes,yes,2,126.7
552,Antigua,,yes,Yes,yes,5,105.6
